"arrival_date","expected_count"
2025-07-26,26.0741515251166
2025-07-27,27.6426539278125
2025-07-28,23.8102142755299
2025-07-29,25.1368195033942
2025-07-30,24.7915023527884
2025-07-31,25.0623994193253
2025-08-01,27.003218912023
2025-08-02,23.9345437082531
2025-08-03,24.8125466037883
2025-08-04,29.7294584202337
2025-08-05,32.8498765053648
2025-08-06,30.2159906753531
2025-08-07,24.6820055937453
2025-08-08,29.5484563086929
2025-08-09,23.1155354115803
2025-08-10,29.1202870941796
2025-08-11,25.2181057392451
2025-08-12,29.8080462137977
2025-08-13,25.9577610165105
2025-08-14,29.5790112546085
2025-08-15,29.8529428217007
2025-08-16,28.5054755301096
2025-08-17,32.2671569133272
2025-08-18,28.4014699634789
2025-08-19,35.6187045964673
2025-08-20,26.6181141191326
2025-08-21,28.175958013913
2025-08-22,25.2243842688245
2025-08-23,29.749119442343
2025-08-24,25.4881613739626
2025-08-25,30.5008083086237
2025-08-26,30.5605282177191
2025-08-27,27.7885881901184
2025-08-28,30.360654864475
2025-08-29,25.8099125373672
2025-08-30,26.4290404298172
2025-08-31,27.9269626897297
2025-09-01,34.7113712949326
2025-09-02,34.4496956984774
2025-09-03,49.6868616157819
2025-09-04,47.9782055381599
2025-09-05,49.725566598458
2025-09-06,52.0088884488114
2025-09-07,52.7870036895974
2025-09-08,47.248887140899
2025-09-09,49.1335028642616
2025-09-10,48.8980519165393
2025-09-11,51.6114198960055
2025-09-12,49.8207592769322
2025-09-13,49.8629590123396
2025-09-14,51.2254138105631
2025-09-15,49.7846576364387
2025-09-16,55.0382622977896
2025-09-17,49.7234540388911
2025-09-18,53.2818510734901
2025-09-19,54.3220977379838
2025-09-20,51.6239733483146
2025-09-21,46.1966282875441
2025-09-22,46.0659491147909
2025-09-23,41.0551370998119
2025-09-24,49.9632810609665
2025-09-25,51.0131774970819
2025-09-26,47.9066996520391
2025-09-27,55.2366013120583
2025-09-28,51.6440706386393
2025-09-29,55.1334752185196
2025-09-30,41.9507096879104
2025-10-01,44.5209783665074
2025-10-02,49.0832566929384
2025-10-03,50.0276287009556
2025-10-04,46.9517533664423
2025-10-05,54.0286637107565
2025-10-06,51.2545710989314
2025-10-07,52.0426390758991
2025-10-08,59.7218203096577
2025-10-09,51.4730744181288
2025-10-10,51.3407582326764
2025-10-11,49.207211390863
2025-10-12,47.5877633906317
2025-10-13,46.3686585300905
2025-10-14,56.6409906527769
2025-10-15,56.1204424964755
2025-10-16,49.0413400179591
2025-10-17,46.7729354241292
2025-10-18,42.4458925816228
2025-10-19,49.5396279783066
2025-10-20,54.781332740468
2025-10-21,39.5783422740847
2025-10-22,51.8319093671422
2025-10-23,47.4940987170358
2025-10-24,52.2608720849288
2025-10-25,43.6522245741129
2025-10-26,50.4741787754672
2025-10-27,47.4353300603843
2025-10-28,44.889675291328
2025-10-29,47.6493660353384
2025-10-30,53.9395250768254
2025-10-31,54.1753252261322
2025-11-01,48.3066037757285
2025-11-02,43.163897883823
2025-11-03,46.2168887955438
2025-11-04,52.2909265843197
2025-11-05,54.3854487972303
2025-11-06,54.2755828251241
2025-11-07,51.0033662276141
2025-11-08,58.9325384396199
2025-11-09,48.7255715813003
2025-11-10,50.0082358786289
2025-11-11,50.4881902001981
2025-11-12,46.6040787535743
2025-11-13,47.568417170962
2025-11-14,44.7220459473222
2025-11-15,57.96171563212
2025-11-16,56.0642281971966
2025-11-17,49.0994546084058
2025-11-18,48.5586581476169
2025-11-19,48.8714635105648
2025-11-20,43.3717378680124
2025-11-21,46.7384651528693
2025-11-22,53.2630359381316
2025-11-23,50.3806883241698
2025-11-24,52.7936315171256
2025-11-25,46.2982110430219
2025-11-26,48.9923677094859
2025-11-27,48.1253149916399
2025-11-28,46.346623559908
2025-11-29,43.4371342558278
2025-11-30,38.9079850757309
2025-12-01,27.6102613575627
2025-12-02,27.9591148422236
2025-12-03,29.1873743279335
2025-12-04,23.8525055215172
2025-12-05,28.8276093032658
2025-12-06,29.9293067969244
2025-12-07,30.9768862605592
2025-12-08,25.1765065817122
2025-12-09,28.431060004307
2025-12-10,32.9665185472691
2025-12-11,25.1407034791548
2025-12-12,26.4606172779379
2025-12-13,26.7478555451777
2025-12-14,29.7444900556482
2025-12-15,31.4815437912996
2025-12-16,30.1562296564008
2025-12-17,27.1712886636468
2025-12-18,28.6622926879329
2025-12-19,28.5888284640477
2025-12-20,25.1018563818243
2025-12-21,26.4752657826605
2025-12-22,27.0464856657404
2025-12-23,29.5041472923566
2025-12-24,27.5597957094114
2025-12-25,32.0894516094862
2025-12-26,23.6515655476609
2025-12-27,26.7803447563879
2025-12-28,25.257713304014
2025-12-29,30.7475066354567
2025-12-30,27.853451765753
2025-12-31,24.7639160655717
2026-01-01,24.3200220864409
2026-01-02,32.3760016886034
2026-01-03,33.8607123484726
2026-01-04,26.2592401184046
2026-01-05,26.399693901058
2026-01-06,36.3284773615014
2026-01-07,23.838859530285
2026-01-08,28.6450256707549
2026-01-09,30.3934671987377
2026-01-10,33.8097736687613
2026-01-11,26.1982560456462
2026-01-12,32.4378082235832
2026-01-13,28.7686493317443
2026-01-14,32.4258852732663
2026-01-15,29.3083484124045
2026-01-16,25.8650509024933
2026-01-17,35.3468914500634
2026-01-18,31.8865327681353
2026-01-19,20.8424227936427
2026-01-20,25.9101672180017
2026-01-21,26.3614730619121
2026-01-22,28.9745412663532
2026-01-23,22.32674871498
2026-01-24,32.0046334688928
2026-01-25,22.8350360621274
2026-01-26,27.2719913445419
2026-01-27,22.2912628633713
2026-01-28,30.5921272941693
2026-01-29,26.8537633406467
2026-01-30,26.8502334628609
2026-01-31,25.3598981035698
2026-02-01,27.5046570546719
2026-02-02,26.3636012691201
2026-02-03,29.3358349385696
2026-02-04,26.8106597071699
2026-02-05,32.265393689676
2026-02-06,34.0010792140907
2026-02-07,26.3297677380275
2026-02-08,26.7923945293563
2026-02-09,33.3313183193534
2026-02-10,35.9079520937583
2026-02-11,30.5124099613019
2026-02-12,32.9928154527224
2026-02-13,27.7905307580729
2026-02-14,27.4434615311461
2026-02-15,29.0030341335342
2026-02-16,25.8370243671428
2026-02-17,26.3260401954608
2026-02-18,33.4657764500394
2026-02-19,27.3988650789316
2026-02-20,29.4359152978527
2026-02-21,26.8579619924746
2026-02-22,23.372649329707
2026-02-23,31.9543058006354
2026-02-24,36.4461917412526
2026-02-25,26.4112501299541
2026-02-26,25.1960499299583
2026-02-27,24.8575910399291
2026-02-28,26.8283896532289
2026-03-01,28.7999057946036
2026-03-02,19.7836199132497
2026-03-03,28.9511802609671
2026-03-04,26.9975583448605
2026-03-05,25.3889108340446
2026-03-06,32.4973948568887
2026-03-07,25.9108312146131
2026-03-08,26.3955418744823
2026-03-09,29.4083556406386
2026-03-10,29.3635281380712
2026-03-11,25.4127763342638
2026-03-12,28.2025988307916
2026-03-13,26.178420140615
2026-03-14,15.3181563951936
2026-03-15,21.9640713892971
2026-03-16,27.3981565594124
2026-03-17,29.396779265851
2026-03-18,31.7560024934475
2026-03-19,27.3419641328247
2026-03-20,24.287808765285
2026-03-21,27.3704617774365
2026-03-22,32.813874812524
2026-03-23,24.5116908507529
2026-03-24,31.8260288131938
2026-03-25,21.6914307803151
2026-03-26,28.2738047793183
2026-03-27,26.221801996003
2026-03-28,27.3466296627891
2026-03-29,27.2262226896282
2026-03-30,31.4279053813793
2026-03-31,24.3531012014487
2026-04-01,29.2369993967365
2026-04-02,27.4201858603212
2026-04-03,21.81225587758
2026-04-04,28.3192099077678
2026-04-05,29.0597586269279
2026-04-06,25.4254396071975
2026-04-07,27.6578998481499
2026-04-08,23.9423372912425
2026-04-09,34.840426546248
2026-04-10,25.8431949193572
2026-04-11,30.9565421369466
2026-04-12,38.1732167602535
2026-04-13,37.9986728149795
2026-04-14,23.281041017611
2026-04-15,26.2803812521245
2026-04-16,23.3495607326331
2026-04-17,21.8549202048931
2026-04-18,25.9106261537589
2026-04-19,30.0054771431819
2026-04-20,22.7012239409497
2026-04-21,26.8203113831375
2026-04-22,20.8844681671225
2026-04-23,25.7947553993995
2026-04-24,21.9116902573629
2026-04-25,30.8903816794855
2026-04-26,25.3102757898831
2026-04-27,33.0815187144811
2026-04-28,31.8699061548593
2026-04-29,25.9818183162992
2026-04-30,28.643283268255
2026-05-01,27.2998016817022
2026-05-02,30.7945577346186
2026-05-03,26.2472986346785
2026-05-04,27.7084903698577
2026-05-05,28.2438265194809
2026-05-06,30.7820327814033
2026-05-07,25.884776579649
2026-05-08,31.7658046626377
2026-05-09,21.2591256594044
2026-05-10,29.7817058054595
2026-05-11,29.9200070038886
2026-05-12,25.2059628468941
2026-05-13,35.7818790932241
2026-05-14,23.4811301876026
2026-05-15,29.7114378443306
2026-05-16,25.6544123644917
2026-05-17,25.9040099354757
2026-05-18,33.8677927698059
2026-05-19,28.5492651640926
2026-05-20,27.9691592744902
2026-05-21,29.9336596368951
2026-05-22,27.9116335309429
2026-05-23,31.9073861250823
2026-05-24,25.9280927000614
2026-05-25,35.8782425009704
2026-05-26,21.419318875192
2026-05-27,27.8327552329164
2026-05-28,29.3366796490269
2026-05-29,29.8007414965053
2026-05-30,30.3296198934554
2026-05-31,32.3190742366999
2026-06-01,30.3483911485764
2026-06-02,32.3812957008269
2026-06-03,26.0692258477869
2026-06-04,28.8077053264859
2026-06-05,26.8504957700053
2026-06-06,21.7992105147648
2026-06-07,22.8712601075726
2026-06-08,23.847081417396
2026-06-09,23.7708421813158
2026-06-10,42.8527776653926
2026-06-11,25.4915173787481
2026-06-12,30.5906735366199
2026-06-13,22.3634348611308
2026-06-14,23.9016411230532
2026-06-15,30.3429015739164
2026-06-16,25.3365015838314
2026-06-17,24.4063985924149
2026-06-18,28.3052053754951
2026-06-19,29.9538309801196
2026-06-20,26.7458060608717
2026-06-21,23.9054735997664
2026-06-22,27.3916193157852
2026-06-23,32.4322571750803
2026-06-24,30.2976591422016
2026-06-25,27.3853348508767
2026-06-26,23.3433774606085
2026-06-27,19.8424386819736
2026-06-28,26.4104621194809
2026-06-29,26.306398790262
2026-06-30,25.4019673077598
2026-07-01,30.3257280716797
2026-07-02,30.8560415247793
2026-07-03,28.662127684433
2026-07-04,23.9515960734744
2026-07-05,29.2722966884841
2026-07-06,29.1440037763634
2026-07-07,21.095588633422
2026-07-08,24.3498132795043
2026-07-09,33.2189697184949
2026-07-10,33.8245314224366
2026-07-11,26.4726038872425
2026-07-12,25.3175238734683
2026-07-13,25.4032689179861
2026-07-14,30.9533492671455
2026-07-15,32.8623658315291
2026-07-16,33.3772200002567
2026-07-17,27.1753358135106
2026-07-18,32.9496990256664
2026-07-19,25.3222957983234
2026-07-20,27.328096228749
2026-07-21,29.8445473986434
2026-07-22,26.4925130070039
2026-07-23,26.3273851569436
2026-07-24,25.1917525758187
2026-07-25,31.302157949718
2026-07-26,26.1546537245951
2026-07-27,27.7231561272911
2026-07-28,23.8907164750085
2026-07-29,25.2173217028727
2026-07-30,24.872004552267
2026-07-31,25.1429016188038
2026-08-01,27.0837211115015
2026-08-02,24.0150459077316
2026-08-03,24.8930488032668
2026-08-04,29.8099606197122
2026-08-05,32.9303787048433
2026-08-06,30.2964928748317
2026-08-07,24.7625077932238
2026-08-08,29.6289585081714
2026-08-09,23.1960376110588
2026-08-10,29.2007892936581
2026-08-11,25.2986079387236
2026-08-12,29.8885484132762
2026-08-13,26.038263215989
2026-08-14,29.659513454087
2026-08-15,29.9334450211792
2026-08-16,28.5859777295881
2026-08-17,32.3476591128057
2026-08-18,28.4819721629574
2026-08-19,35.6992067959458
2026-08-20,26.6986163186112
2026-08-21,28.2564602133915
2026-08-22,25.304886468303
2026-08-23,29.8296216418215
2026-08-24,25.5686635734411
2026-08-25,30.5813105081022
2026-08-26,30.6410304171977
2026-08-27,27.8690903895969
2026-08-28,30.4411570639535
2026-08-29,25.8904147368457
2026-08-30,26.5095426292957
2026-08-31,28.0074648892083
2026-09-01,34.7918734944111
2026-09-02,34.5301978979559
2026-09-03,49.7673638152604
2026-09-04,48.0587077376384
2026-09-05,49.8060687979365
2026-09-06,52.0893906482899
2026-09-07,52.8675058890759
2026-09-08,47.3293893403775
2026-09-09,49.2140050637401
2026-09-10,48.9785541160178
2026-09-11,51.691922095484
2026-09-12,49.9012614764107
2026-09-13,49.9434612118182
2026-09-14,51.3059160100417
2026-09-15,49.8651598359172
2026-09-16,55.1187644972681
2026-09-17,49.8039562383697
2026-09-18,53.3623532729686
2026-09-19,54.4025999374623
2026-09-20,51.7044755477931
2026-09-21,46.2771304870227
2026-09-22,46.1464513142694
2026-09-23,41.1356392992904
2026-09-24,50.043783260445
2026-09-25,51.0936796965605
2026-09-26,47.9872018515176
2026-09-27,55.3171035115368
2026-09-28,51.7245728381178
2026-09-29,55.2139774179981
2026-09-30,42.0312118873889
2026-10-01,44.6014805659859
2026-10-02,49.1637588924169
2026-10-03,50.1081309004342
2026-10-04,47.0322555659209
2026-10-05,54.109165910235
2026-10-06,51.3350732984099
2026-10-07,52.1231412753777
2026-10-08,59.8023225091362
2026-10-09,51.5535766176073
2026-10-10,51.4212604321549
2026-10-11,49.2877135903415
2026-10-12,47.6682655901102
2026-10-13,46.449160729569
2026-10-14,56.7214928522554
2026-10-15,56.200944695954
2026-10-16,49.1218422174376
2026-10-17,46.8534376236077
2026-10-18,42.5263947811013
2026-10-19,49.6201301777852
2026-10-20,54.8618349399465
2026-10-21,39.6588444735632
2026-10-22,51.9124115666207
2026-10-23,47.5746009165143
2026-10-24,52.3413742844074
2026-10-25,43.7327267735914
2026-10-26,50.5546809749457
2026-10-27,47.5158322598628
2026-10-28,44.9701774908065
2026-10-29,47.7298682348169
2026-10-30,54.0200272763039
2026-10-31,54.2558274256107
2026-11-01,48.387105975207
2026-11-02,43.2444000833015
2026-11-03,46.2973909950223
2026-11-04,52.3714287837983
2026-11-05,54.4659509967088
2026-11-06,54.3560850246026
2026-11-07,51.0838684270926
2026-11-08,59.0130406390984
2026-11-09,48.8060737807788
2026-11-10,50.0887380781074
2026-11-11,50.5686923996766
2026-11-12,46.6845809530528
2026-11-13,47.6489193704405
2026-11-14,44.8025481468007
2026-11-15,58.0422178315985
2026-11-16,56.1447303966752
2026-11-17,49.1799568078843
2026-11-18,48.6391603470954
2026-11-19,48.9519657100433
2026-11-20,43.4522400674909
2026-11-21,46.8189673523478
2026-11-22,53.3435381376101
2026-11-23,50.4611905236483
2026-11-24,52.8741337166041
2026-11-25,46.3787132425004
2026-11-26,49.0728699089644
2026-11-27,48.2058171911184
2026-11-28,46.4271257593865
2026-11-29,43.5176364553064
2026-11-30,38.9884872752094
2026-12-01,27.6907635570412
2026-12-02,28.0396170417021
2026-12-03,29.267876527412
2026-12-04,23.9330077209957
2026-12-05,28.9081115027444
2026-12-06,30.0098089964029
2026-12-07,31.0573884600378
2026-12-08,25.2570087811908
2026-12-09,28.5115622037855
2026-12-10,33.0470207467476
2026-12-11,25.2212056786334
2026-12-12,26.5411194774164
2026-12-13,26.8283577446563
2026-12-14,29.8249922551267
2026-12-15,31.5620459907781
2026-12-16,30.2367318558793
2026-12-17,27.2517908631253
2026-12-18,28.7427948874115
2026-12-19,28.6693306635262
2026-12-20,25.1823585813028
2026-12-21,26.555767982139
2026-12-22,27.1269878652189
2026-12-23,29.5846494918351
2026-12-24,27.6402979088899
2026-12-25,32.1699538089647
2026-12-26,23.7320677471395
2026-12-27,26.8608469558664
2026-12-28,25.3382155034925
2026-12-29,30.8280088349352
2026-12-30,27.9339539652316
2026-12-31,24.8444182650502
2027-01-01,24.4005242859194
2027-01-02,32.4565038880819
2027-01-03,33.9412145479511
2027-01-04,26.3397423178831
2027-01-05,26.4801961005365
2027-01-06,36.4089795609799
2027-01-07,23.9193617297636
2027-01-08,28.7255278702334
2027-01-09,30.4739693982162
2027-01-10,33.8902758682398
2027-01-11,26.2787582451247
2027-01-12,32.5183104230617
2027-01-13,28.8491515312228
2027-01-14,32.5063874727448
2027-01-15,29.388850611883
2027-01-16,25.9455531019718
2027-01-17,35.4273936495419
2027-01-18,31.9670349676139
2027-01-19,20.9229249931212
2027-01-20,25.9906694174803
2027-01-21,26.4419752613906
2027-01-22,29.0550434658317
2027-01-23,22.4072509144585
2027-01-24,32.0851356683713
2027-01-25,22.9155382616059
2027-01-26,27.3524935440204
2027-01-27,22.3717650628498
2027-01-28,30.6726294936478
2027-01-29,26.9342655401252
2027-01-30,26.9307356623395
2027-01-31,25.4404003030483
2027-02-01,27.5851592541505
2027-02-02,26.4441034685987
2027-02-03,29.4163371380481
2027-02-04,26.8911619066484
2027-02-05,32.3458958891545
2027-02-06,34.0815814135692
2027-02-07,26.410269937506
2027-02-08,26.8728967288348
2027-02-09,33.411820518832
2027-02-10,35.9884542932368
2027-02-11,30.5929121607805
2027-02-12,33.0733176522009
2027-02-13,27.8710329575514
2027-02-14,27.5239637306247
2027-02-15,29.0835363330127
2027-02-16,25.9175265666213
2027-02-17,26.4065423949393
2027-02-18,33.5462786495179
2027-02-19,27.4793672784101
2027-02-20,29.5164174973312
2027-02-21,26.9384641919532
2027-02-22,23.4531515291855
2027-02-23,32.034808000114
2027-02-24,36.5266939407311
2027-02-25,26.4917523294326
2027-02-26,25.2765521294369
2027-02-27,24.9380932394076
2027-02-28,26.9088918527075
2027-03-01,28.8804079940821
2027-03-02,19.8641221127283
2027-03-03,29.0316824604457
2027-03-04,27.0780605443391
2027-03-05,25.4694130335231
2027-03-06,32.5778970563672
2027-03-07,25.9913334140916
2027-03-08,26.4760440739609
2027-03-09,29.4888578401172
2027-03-10,29.4440303375498
2027-03-11,25.4932785337423
2027-03-12,28.2831010302701
2027-03-13,26.2589223400935
2027-03-14,15.3986585946722
2027-03-15,22.0445735887756
2027-03-16,27.4786587588909
2027-03-17,29.4772814653295
2027-03-18,31.836504692926
2027-03-19,27.4224663323032
2027-03-20,24.3683109647635
2027-03-21,27.450963976915
2027-03-22,32.8943770120026
2027-03-23,24.5921930502314
2027-03-24,31.9065310126723
2027-03-25,21.7719329797936
2027-03-26,28.3543069787968
2027-03-27,26.3023041954815
2027-03-28,27.4271318622677
2027-03-29,27.3067248891067
2027-03-30,31.5084075808578
2027-03-31,24.4336034009272
2027-04-01,29.317501596215
2027-04-02,27.5006880597997
2027-04-03,21.8927580770585
2027-04-04,28.3997121072463
2027-04-05,29.1402608264064
2027-04-06,25.5059418066761
2027-04-07,27.7384020476284
2027-04-08,24.022839490721
2027-04-09,34.9209287457265
2027-04-10,25.9236971188357
2027-04-11,31.0370443364252
2027-04-12,38.2537189597321
2027-04-13,38.079175014458
2027-04-14,23.3615432170896
2027-04-15,26.360883451603
2027-04-16,23.4300629321116
2027-04-17,21.9354224043717
2027-04-18,25.9911283532374
2027-04-19,30.0859793426604
2027-04-20,22.7817261404282
2027-04-21,26.900813582616
2027-04-22,20.9649703666011
2027-04-23,25.875257598878
2027-04-24,21.9921924568414
2027-04-25,30.970883878964
2027-04-26,25.3907779893616
2027-04-27,33.1620209139596
2027-04-28,31.9504083543378
2027-04-29,26.0623205157777
2027-04-30,28.7237854677336
2027-05-01,27.3803038811807
2027-05-02,30.8750599340971
2027-05-03,26.327800834157
2027-05-04,27.7889925693362
2027-05-05,28.3243287189594
2027-05-06,30.8625349808818
2027-05-07,25.9652787791276
2027-05-08,31.8463068621162
2027-05-09,21.3396278588829
2027-05-10,29.862208004938
2027-05-11,30.0005092033671
2027-05-12,25.2864650463726
2027-05-13,35.8623812927027
2027-05-14,23.5616323870811
2027-05-15,29.7919400438091
2027-05-16,25.7349145639702
2027-05-17,25.9845121349543
2027-05-18,33.9482949692844
2027-05-19,28.6297673635712
2027-05-20,28.0496614739687
2027-05-21,30.0141618363736
2027-05-22,27.9921357304214
2027-05-23,31.9878883245609
2027-05-24,26.0085948995399
2027-05-25,35.9587447004489
2027-05-26,21.4998210746705
2027-05-27,27.9132574323949
2027-05-28,29.4171818485054
2027-05-29,29.8812436959838
2027-05-30,30.4101220929339
2027-05-31,32.3995764361784
2027-06-01,30.4288933480549
2027-06-02,32.4617979003055
2027-06-03,26.1497280472654
2027-06-04,28.8882075259644
2027-06-05,26.9309979694838
2027-06-06,21.8797127142433
2027-06-07,22.9517623070511
2027-06-08,23.9275836168745
2027-06-09,23.8513443807944
2027-06-10,42.9332798648711
2027-06-11,25.5720195782266
2027-06-12,30.6711757360984
2027-06-13,22.4439370606093
2027-06-14,23.9821433225317
2027-06-15,30.4234037733949
2027-06-16,25.41700378331
2027-06-17,24.4869007918934
2027-06-18,28.3857075749736
2027-06-19,30.0343331795981
2027-06-20,26.8263082603503
2027-06-21,23.9859757992449
2027-06-22,27.4721215152637
2027-06-23,32.5127593745588
2027-06-24,30.3781613416801
2027-06-25,27.4658370503552
2027-06-26,23.423879660087
2027-06-27,19.9229408814521
2027-06-28,26.4909643189594
2027-06-29,26.3869009897405
2027-06-30,25.4824695072383
2027-07-01,30.4062302711582
2027-07-02,30.9365437242578
2027-07-03,28.7426298839116
2027-07-04,24.0320982729529
2027-07-05,29.3527988879626
2027-07-06,29.2245059758419
2027-07-07,21.1760908329005
2027-07-08,24.4303154789828
2027-07-09,33.2994719179734
2027-07-10,33.9050336219151
2027-07-11,26.553106086721
2027-07-12,25.3980260729468
2027-07-13,25.4837711174646
2027-07-14,31.033851466624
2027-07-15,32.9428680310076
2027-07-16,33.4577221997353
2027-07-17,27.2558380129891
2027-07-18,33.0302012251449
2027-07-19,25.4027979978019
2027-07-20,27.4085984282275
2027-07-21,29.9250495981219
2027-07-22,26.5730152064825
2027-07-23,26.4078873564221
2027-07-24,25.2722547752972
2027-07-25,31.3826601491966
2027-07-26,26.2351559240736
2027-07-27,27.8036583267696
2027-07-28,23.971218674487
2027-07-29,25.2978239023512
2027-07-30,24.9525067517455
2027-07-31,25.2234038182823
2027-08-01,27.16422331098
2027-08-02,24.0955481072102
2027-08-03,24.9735510027454
2027-08-04,29.8904628191907
2027-08-05,33.0108809043218
2027-08-06,30.3769950743102
2027-08-07,24.8430099927023
2027-08-08,29.7094607076499
2027-08-09,23.2765398105373
2027-08-10,29.2812914931367
2027-08-11,25.3791101382022
2027-08-12,29.9690506127547
2027-08-13,26.1187654154676
2027-08-14,29.7400156535655
2027-08-15,30.0139472206577
2027-08-16,28.6664799290666
2027-08-17,32.4281613122842
2027-08-18,28.5624743624359
2027-08-19,35.7797089954244
2027-08-20,26.7791185180897
2027-08-21,28.3369624128701
2027-08-22,25.3853886677816
2027-08-23,29.9101238413001
2027-08-24,25.6491657729196
2027-08-25,30.6618127075807
2027-08-26,30.7215326166762
2027-08-27,27.9495925890755
2027-08-28,30.521659263432
2027-08-29,25.9709169363243
2027-08-30,26.5900448287742
2027-08-31,28.0879670886868
2027-09-01,34.8723756938896
2027-09-02,34.6107000974344
2027-09-03,49.8478660147389
2027-09-04,48.1392099371169
2027-09-05,49.886570997415
2027-09-06,52.1698928477685
2027-09-07,52.9480080885544
2027-09-08,47.409891539856
2027-09-09,49.2945072632186
2027-09-10,49.0590563154963
2027-09-11,51.7724242949625
2027-09-12,49.9817636758892
2027-09-13,50.0239634112967
2027-09-14,51.3864182095202
2027-09-15,49.9456620353957
2027-09-16,55.1992666967466
2027-09-17,49.8844584378482
2027-09-18,53.4428554724471
2027-09-19,54.4831021369408
2027-09-20,51.7849777472717
2027-09-21,46.3576326865012
2027-09-22,46.2269535137479
2027-09-23,41.2161414987689
2027-09-24,50.1242854599235
2027-09-25,51.174181896039
2027-09-26,48.0677040509961
2027-09-27,55.3976057110154
2027-09-28,51.8050750375963
2027-09-29,55.2944796174766
2027-09-30,42.1117140868674
2027-10-01,44.6819827654645
2027-10-02,49.2442610918954
2027-10-03,50.1886330999127
2027-10-04,47.1127577653994
2027-10-05,54.1896681097135
2027-10-06,51.4155754978884
2027-10-07,52.2036434748562
2027-10-08,59.8828247086148
2027-10-09,51.6340788170859
2027-10-10,51.5017626316334
2027-10-11,49.36821578982
2027-10-12,47.7487677895887
2027-10-13,46.5296629290475
2027-10-14,56.8019950517339
2027-10-15,56.2814468954325
2027-10-16,49.2023444169161
2027-10-17,46.9339398230862
2027-10-18,42.6068969805798
2027-10-19,49.7006323772637
2027-10-20,54.942337139425
2027-10-21,39.7393466730418
2027-10-22,51.9929137660992
2027-10-23,47.6551031159928
2027-10-24,52.4218764838859
2027-10-25,43.8132289730699
2027-10-26,50.6351831744242
2027-10-27,47.5963344593413
2027-10-28,45.0506796902851
2027-10-29,47.8103704342955
2027-10-30,54.1005294757824
2027-10-31,54.3363296250892
2027-11-01,48.4676081746856
2027-11-02,43.32490228278
2027-11-03,46.3778931945008
2027-11-04,52.4519309832768
2027-11-05,54.5464531961874
2027-11-06,54.4365872240812
2027-11-07,51.1643706265712
2027-11-08,59.0935428385769
2027-11-09,48.8865759802573
2027-11-10,50.1692402775859
2027-11-11,50.6491945991551
2027-11-12,46.7650831525313
2027-11-13,47.729421569919
2027-11-14,44.8830503462792
2027-11-15,58.122720031077
2027-11-16,56.2252325961537
2027-11-17,49.2604590073628
2027-11-18,48.7196625465739
2027-11-19,49.0324679095219
2027-11-20,43.5327422669694
2027-11-21,46.8994695518263
2027-11-22,53.4240403370886
2027-11-23,50.5416927231268
2027-11-24,52.9546359160826
2027-11-25,46.459215441979
2027-11-26,49.1533721084429
2027-11-27,48.2863193905969
2027-11-28,46.507627958865
2027-11-29,43.5981386547849
2027-11-30,39.0689894746879
2027-12-01,27.7712657565197
2027-12-02,28.1201192411806
2027-12-03,29.3483787268905
2027-12-04,24.0135099204743
2027-12-05,28.9886137022229
2027-12-06,30.0903111958814
2027-12-07,31.1378906595163
2027-12-08,25.3375109806693
2027-12-09,28.592064403264
2027-12-10,33.1275229462261
2027-12-11,25.3017078781119
2027-12-12,26.6216216768949
2027-12-13,26.9088599441348
2027-12-14,29.9054944546052
2027-12-15,31.6425481902566
2027-12-16,30.3172340553578
2027-12-17,27.3322930626038
2027-12-18,28.82329708689
2027-12-19,28.7498328630047
2027-12-20,25.2628607807814
2027-12-21,26.6362701816175
2027-12-22,27.2074900646974
2027-12-23,29.6651516913136
2027-12-24,27.7208001083685
2027-12-25,32.2504560084432
2027-12-26,23.812569946618
2027-12-27,26.9413491553449
2027-12-28,25.418717702971
2027-12-29,30.9085110344137
2027-12-30,28.0144561647101
2027-12-31,24.9249204645287
2028-01-01,24.4810264853979
2028-01-02,32.5370060875604
2028-01-03,34.0217167474297
2028-01-04,26.4202445173616
2028-01-05,26.560698300015
2028-01-06,36.4894817604585
2028-01-07,23.9998639292421
2028-01-08,28.8060300697119
2028-01-09,30.5544715976947
2028-01-10,33.9707780677184
2028-01-11,26.3592604446032
2028-01-12,32.5988126225402
2028-01-13,28.9296537307013
2028-01-14,32.5868896722233
2028-01-15,29.4693528113615
2028-01-16,26.0260553014503
2028-01-17,35.5078958490204
2028-01-18,32.0475371670924
2028-01-19,21.0034271925997
2028-01-20,26.0711716169588
2028-01-21,26.5224774608691
2028-01-22,29.1355456653102
2028-01-23,22.487753113937
2028-01-24,32.1656378678498
2028-01-25,22.9960404610844
2028-01-26,27.4329957434989
2028-01-27,22.4522672623283
2028-01-28,30.7531316931263
2028-01-29,27.0147677396037
2028-01-30,27.011237861818
2028-01-31,25.5209025025268
2028-02-01,27.665661453629
2028-02-02,26.5246056680772
2028-02-03,29.4968393375266
2028-02-04,26.9716641061269
2028-02-05,32.426398088633
2028-02-06,34.1620836130477
2028-02-07,26.4907721369845
2028-02-08,26.9533989283133
2028-02-09,33.4923227183105
2028-02-10,36.0689564927154
2028-02-11,30.673414360259
2028-02-12,33.1538198516795
2028-02-13,27.95153515703
2028-02-14,27.6044659301032
2028-02-15,29.1640385324912
2028-02-16,25.9980287660998
2028-02-17,26.4870445944178
2028-02-18,33.6267808489964
